Page:,Access - Hiển thị Record tên miền,,,Page List,Total Testcase,,Testcase:                              PASS,Testcase:              PENDING
URL:,https://support.pavietnam.vn/index.php?pa=paproject&pid=1436337,,,,0,,0,0
ID,Description,Step,Data Test,Expected Result,Actual Result,Status,Comment,Picture
1,Kiểm tra giao diện hiển thị đầy đủ các cột thông tin cho bản ghi DNS.,"Truy cập trang quản lý bản ghi DNS.
Quan sát bảng hiển thị danh sách bản ghi.",Danh sách bản ghi DNS có sẵn.,"Bảng hiển thị đầy đủ các cột: SST, Host, Loại, Giá trị, TTL, Ưu tiên, Thao tác.","Bảng hiển thị đầy đủ các cột: SST, Host, Loại, Giá trị, TTL, Ưu tiên, Thao tác.",PASS,,
2,Kiểm tra dữ liệu hiển thị trên giao diện khớp với dữ liệu trả về từ API.,"Truy cập trang quản lý bản ghi DNS.
Lấy dữ liệu bản ghi từ API (sử dụng công cụ DevTools hoặc API client).
So sánh dữ liệu hiển thị trên giao diện với dữ liệu từ API cho một số bản ghi ngẫu nhiên.",Dữ liệu bản ghi từ API và dữ liệu hiển thị trên giao diện.,"Dữ liệu hiển thị trên giao diện (Host, Loại, Giá trị, TTL, Ưu tiên) khớp chính xác với dữ liệu từ API cho từng bản ghi.","Dữ liệu hiển thị trên giao diện (Host, Loại, Giá trị, TTL, Ưu tiên) khớp chính xác với dữ liệu từ API cho từng bản ghi.",PASS,,
3,Kiểm tra trường 'Loại' hiển thị đúng loại bản ghi DNS.,"Truy cập trang quản lý bản ghi DNS.
Kiểm tra bản ghi có các loại khác nhau (A, CNAME, MX, TXT, SRV, v.v.).
Quan sát giá trị hiển thị trong cột 'Loại' cho từng bản ghi.",Các bản ghi DNS với các loại khác nhau.,"Cột 'Loại' hiển thị chính xác tên loại bản ghi (A, CNAME, MX, URL REDIRECT, TXT, URL FRAME, NS, SRV, AAAA, TYPE257, CAA, ACNAME) cho từng dòng.","Cột 'Loại' hiển thị chính xác tên loại bản ghi (A, CNAME, MX, URL REDIRECT, TXT, URL FRAME, NS, SRV, AAAA, TYPE257, CAA, ACNAME) cho từng dòng.",PASS,,
4,Kiểm tra trường 'Ưu tiên' chỉ hiển thị ô nhập liệu khi 'Loại' là MX hoặc SRV.,"Truy cập trang quản lý bản ghi DNS.
Kiểm tra các bản ghi có loại MX, SRV, A, CNAME, TXT.
Quan sát cột 'Ưu tiên' ở trạng thái đọc (read-only).","Các bản ghi DNS thuộc các loại khác nhau (MX, SRV, A, CNAME, TXT).","Cột 'Ưu tiên' hiển thị giá trị (nếu có) nhưng không phải ô nhập liệu cho các loại A, CNAME, TXT.
Khi chuyển bản ghi MX hoặc SRV sang chế độ chỉnh sửa, cột 'Ưu tiên' hiển thị ô nhập liệu.","Cột 'Ưu tiên' hiển thị giá trị (nếu có) nhưng không phải ô nhập liệu cho các loại A, CNAME, TXT.
Khi chuyển bản ghi MX hoặc SRV sang chế độ chỉnh sửa, cột 'Ưu tiên' hiển thị ô nhập liệu.",PASS,,
5,"Kiểm tra hiển thị đúng các nút thao tác (Chỉnh sửa, Xóa) cho bản ghi hiện có và (Xác nhận thay đổi, Bỏ qua thay đổi) khi ở chế độ chỉnh sửa.","Truy cập trang quản lý bản ghi DNS.
Quan sát các bản ghi hiện có (không phải dòng thêm mới).
Click vào icon 'Chỉnh sửa' của một bản ghi.",Danh sách bản ghi DNS hiện có.,"Các bản ghi hiện có (không phải dòng thêm mới) hiển thị icon 'Chỉnh sửa' và 'Xóa'.
Khi click 'Chỉnh sửa', icon 'Chỉnh sửa' và 'Xóa' biến mất, thay thế bằng nút 'Khôi phục' và 'Xóa'.","Các bản ghi hiện có (không phải dòng thêm mới) hiển thị icon 'Chỉnh sửa' và 'Xóa'.
Khi click 'Chỉnh sửa', icon 'Chỉnh sửa' và 'Xóa' biến mất, thay thế bằng nút 'Khôi phục' và 'Xóa'.",PASS,,
6,Kiểm tra hiển thị đúng thông tin Weight và Port cho loại bản ghi SRV.,"Truy cập trang quản lý bản ghi DNS.
Tìm một bản ghi loại SRV.
Quan sát các trường thông tin của bản ghi SRV.",Một bản ghi DNS loại SRV có sẵn với thông tin Weight và Port.,Bản ghi loại SRV hiển thị thêm các trường 'Weight' và 'Port' với giá trị tương ứng từ API.,Bản ghi loại SRV hiển thị thêm các trường 'Weight' và 'Port' với giá trị tương ứng từ API.,PASS,,
7,Kiểm tra hiển thị đúng Service và Protocol (tách từ trường Name) cho loại bản ghi SRV.,"Truy cập trang quản lý bản ghi DNS.
Tìm một bản ghi loại SRV có trường 'Host' dạng '_service._protocol'.
Quan sát cách trường 'Host' được hiển thị.",Một bản ghi DNS loại SRV có sẵn với Host là '_sip._tcp'.,Trường 'Host' của bản ghi SRV được tách thành hai phần 'Service' (_sip) và 'Protocol' (_tcp) và hiển thị đúng trên giao diện (có thể là 2 ô nhập/hiển thị riêng hoặc hiển thị chung nhưng rõ ràng cấu trúc).,Trường 'Host' của bản ghi SRV được tách thành hai phần 'Service' (_sip) và 'Protocol' (_tcp) và hiển thị đúng trên giao diện (có thể là 2 ô nhập/hiển thị riêng hoặc hiển thị chung nhưng rõ ràng cấu trúc).,PASS,,
8,Kiểm tra hiển thị đúng Flags và Tag cho loại bản ghi CAA.,"Truy cập trang quản lý bản ghi DNS.
Tìm một bản ghi loại CAA.
Quan sát các trường thông tin của bản ghi CAA.",Một bản ghi DNS loại CAA có sẵn với thông tin Flags và Tag.,Bản ghi loại CAA hiển thị thêm các trường 'Flags' và 'Tag' với giá trị tương ứng từ API.,Flags giá trị 0 thì không hiển thị ,FAIL,,
